userId,movieId,rating,timestamp
3,564,0.5,1306464293
3,607,5.0,1306463925
3,628,4.5,1306464054
3,646,0.5,1306463638
3,677,5.0,1306463603
3,691,0.5,1306464245
3,725,5.0,1306463770
3,742,0.5,1306464284
3,745,5.0,1306463718
3,760,5.0,1306463708
3,761,4.5,1306464021
3,770,5.0,1306463825
3,783,0.5,1306464204
3,791,5.0,1306463670
3,808,4.5,1306464036
3,809,5.0,1306463684
3,837,4.5,1306463993
3,901,5.0,1306463815
3,906,0.5,1306464164
4,16,3.0,986935199
4,23,2.0,945173447
4,29,3.0,986935047
4,31,2.0,945173425
4,33,3.0,964622786
4,35,3.0,964538444
4,56,4.0,986848784
4,60,5.0,964622758
4,61,1.0,986848920
4,75,5.0,945078571
4,80,3.0,945078428
4,82,5.0,964622565
4,91,2.0,945079259
4,103,5.0,945079078
4,108,1.0,945629040
4,114,5.0,964622684
4,116,2.0,945173513
4,122,3.0,986848894
4,132,5.0,945079259
4,135,5.0,964538468
4,153,1.0,945173350
4,166,5.0,945079182
4,176,5.0,964538500
4,179,4.0,945629063
4,181,4.0,964622786
4,184,3.0,986934901
4,190,3.0,964623306
4,199,4.0,945078690
4,214,2.0,945078467
4,223,1.0,986934915
4,225,2.0,986848828
4,228,5.0,945079259
4,236,5.0,945174290
4,243,5.0,945079872
4,251,1.0,945079106
4,263,5.0,945078636
4,264,1.0,964538832
4,271,2.0,945079301
4,276,4.0,945079670
4,280,5.0,964539986
4,282,3.0,986848609
4,285,2.0,945078587
4,287,5.0,964540008
4,296,3.0,945079906
4,306,4.0,986935230
4,316,3.0,945078601
4,324,4.0,945079106
4,343,4.0,964622714
4,344,5.0,964623347
4,345,4.0,945079653
4,346,4.0,945078446
4,347,4.0,945079837
4,348,5.0,945173902
4,349,5.0,945173989
4,350,5.0,945173902
4,351,5.0,945079670
4,352,5.0,945079521
4,353,5.0,945173602
4,357,5.0,964538571
4,358,3.0,986849085
4,373,4.0,945079232
4,381,5.0,945173654
4,383,3.0,964540578
4,384,2.0,986934819
4,387,4.0,945079483
4,388,5.0,945173692
4,389,2.0,945078946
4,390,5.0,986934696
4,392,5.0,945079259
4,393,5.0,964539723
4,399,3.0,964538500
4,403,5.0,964539723
4,406,5.0,986934625
4,407,4.0,964539180
4,408,1.0,964778513
4,409,5.0,964538500
4,410,5.0,964538763
4,411,5.0,964538763
4,412,3.0,964538728
4,413,2.0,945078967
4,414,5.0,945174025
4,418,1.0,964539205
4,419,4.0,945079729
4,421,4.0,964539961
4,425,4.0,964539326
4,430,5.0,945174008
4,433,4.0,964538728
4,435,4.0,964622684
4,436,4.0,986849037
4,441,2.0,986934832
4,442,5.0,945079653
4,443,5.0,945078690
4,444,4.0,945079653
4,445,4.0,964538763
4,448,3.0,945078467
4,453,1.0,945173766
4,457,5.0,945079767
4,458,4.0,945173492
4,460,4.0,964622830
4,461,4.0,945079790
4,464,3.0,986935244
4,467,1.0,945079906
4,469,2.0,945079837
4,472,4.0,964622758
4,477,1.0,945629015
4,478,4.0,945079956
4,479,4.0,945079889
4,480,5.0,945079143
4,481,3.0,964539357
4,487,5.0,945174134
4,488,2.0,986849001
4,489,4.0,964622642
4,490,3.0,964622617
4,491,2.0,964539431
4,492,4.0,945629179
4,493,3.0,964540505
4,494,4.0,964622714
4,495,1.0,986934786
4,498,3.0,986934870
4,500,5.0,945079653
4,502,2.0,964622684
4,503,5.0,945078967
4,504,4.0,986934786
4,511,2.0,945078690
4,519,4.0,945079052
4,520,5.0,945079521
4,528,4.0,986935016
4,535,3.0,986935328
4,536,5.0,986934738
4,538,5.0,964539855
4,539,5.0,945174008
4,541,4.0,945079729
4,542,5.0,964540008
4,546,1.0,945629238
4,550,1.0,964622590
4,552,2.0,964538964
4,554,4.0,945078467
4,556,4.0,964622590
4,560,5.0,945079164
4,561,3.0,964623306
4,562,4.0,986935302
4,568,4.0,945079858
4,576,1.0,945173385
4,578,5.0,945078863
4,580,5.0,964622684
4,583,1.0,986848894
4,591,4.0,945079790
4,593,5.0,945079013
4,596,2.0,945078542
4,600,4.0,964539986
4,601,1.0,964778621
4,602,2.0,945173553
4,603,5.0,964539628
4,606,5.0,945078814
4,608,5.0,964539140
4,610,4.0,986935016
4,615,4.0,945078708
4,616,5.0,986934870
4,621,2.0,945078528
4,622,2.0,945078946
4,627,4.0,986848610
4,629,4.0,986936200
4,631,5.0,945079920
4,634,4.0,986934884
4,636,3.0,964778197
4,637,5.0,964622487
4,640,4.0,964539121
4,643,1.0,964538930
4,644,4.0,964539771
4,645,4.0,964539828
4,650,4.0,964623306
4,652,4.0,986934498
4,655,3.0,964622758
4,656,5.0,964538329
4,657,4.0,964539395
4,658,4.0,986849238
4,665,2.0,964538243
4,666,1.0,986848908
4,667,5.0,964538351
4,669,2.0,986849212
4,671,1.0,986935199
4,682,3.0,964539085
4,684,3.0,986936207
4,685,5.0,986849180
4,688,4.0,986934465
4,689,3.0,986849149
4,692,4.0,986849164
4,695,4.0,986849130
4,696,3.0,986934819
4,698,1.0,986849254
4,700,3.0,986848856
4,701,4.0,986849180
4,702,3.0,986849201
4,703,3.0,986849226
4,704,4.0,986849149
4,705,5.0,986848753
4,706,3.0,986848665
4,707,4.0,986934901
4,709,3.0,986848685
4,710,3.0,986848700
4,712,2.0,1007569424
4,713,5.0,986848685
4,714,4.0,1007574542
4,715,3.0,1007569465
4,716,2.0,1007569424
4,717,4.0,1007574470
4,719,1.0,1007569465
4,721,4.0,1007569586
4,723,3.0,1007574509
4,727,1.0,1007569586
4,730,3.0,1007574532
4,731,5.0,1007569445
4,734,3.0,1007569445
4,736,4.0,1007574532
4,737,4.0,1007569465
4,739,5.0,1007569424
5,1,4.0,847434962
5,16,4.0,847435238
5,24,4.0,847434881
5,25,4.0,847435292
5,26,3.0,847434961
5,32,4.0,847434881
5,35,5.0,847435238
5,57,4.0,847434880
5,67,3.0,847434748
5,69,3.0,847434802
5,114,4.0,847435292
5,122,5.0,847435337
5,127,3.0,847435292
5,133,4.0,847435238
5,135,3.0,847435129
5,136,1.0,847435311
5,149,5.0,847435311
5,153,5.0,847434748
5,154,3.0,847435337
5,163,2.0,847434832
5,165,3.0,847434880
5,178,3.0,847434802
5,182,3.0,847434832
5,190,2.0,847435238
5,196,3.0,847434882
5,198,4.0,847435129
5,205,2.0,847434748
5,210,3.0,847435292
5,228,4.0,847434801
5,235,4.0,847435337
5,236,5.0,847435311
5,253,3.0,847435129
5,257,5.0,847434960
5,258,4.0,847435258
5,260,3.0,847435311
5,276,4.0,847434801
5,277,3.0,847435258
5,278,5.0,847434747
5,279,3.0,847434747
5,281,5.0,847435238
5,282,5.0,847434832
5,283,5.0,847435292
5,284,3.0,847434962
5,287,3.0,847435258
6,2,4.0,845553522
6,3,5.0,845554296
6,4,3.0,845554349
6,5,5.0,845553938
6,6,4.0,845553757
6,7,4.0,845554264
6,8,3.0,845555281
6,9,3.0,845553253
6,10,4.0,845553489
6,11,3.0,845555588
6,12,4.0,845554505
6,13,4.0,845553819
6,14,4.0,845553559
6,15,2.0,845553382
6,16,2.0,845553382
6,17,5.0,845553875
6,18,4.0,845554397
6,19,3.0,845553695
6,20,4.0,845555362
6,21,3.0,845555402
6,22,3.0,845553819
6,23,4.0,845553426
6,24,4.0,845553354
6,25,5.0,845553726
6,27,4.0,845554962
6,28,4.0,845555607
6,29,3.0,845553907
6,30,4.0,845554551
6,31,4.0,845553317
6,32,1.0,845553381
6,34,4.0,845555402
6,36,4.0,845554263
6,37,4.0,845555454
6,38,4.0,845553660
6,39,3.0,845555070
6,40,3.0,845555151
6,42,4.0,845555317
6,43,3.0,845554907
6,44,5.0,845556131
6,45,3.0,845555300
6,46,2.0,845555694
6,47,4.0,845555124
6,48,4.0,845555454
6,49,4.0,845554584
6,50,4.0,845553559
6,51,3.0,845555151
6,53,1.0,845555436
6,54,4.0,845554349
6,55,3.0,845553757
6,57,5.0,845553283
6,58,4.0,845553994
6,59,3.0,845556257
6,61,3.0,845555342
6,62,3.0,845554987
6,63,3.0,845555024
6,64,4.0,845553586
6,65,4.0,845553966
6,66,4.0,845555607
6,67,4.0,845553110
6,68,4.0,845553586
6,69,3.0,845553146
6,71,4.0,845553660
6,72,3.0,845555006
6,73,5.0,845553457
6,74,3.0,845553253
6,76,3.0,845553907
6,77,3.0,845553146
6,78,5.0,845553695
6,79,3.0,845554263
6,80,3.0,845555402
6,81,3.0,845554479
6,83,3.0,845554931
6,84,1.0,845555362
6,85,2.0,845555006
6,86,3.0,845553938
6,87,3.0,845553283
6,88,3.0,845553619
6,90,3.0,845556241
6,92,2.0,845554931
6,93,4.0,845554455
6,94,3.0,845553586
6,95,3.0,845556290
6,96,3.0,845553619
6,97,3.0,845555477
6,98,4.0,845554024
6,99,3.0,845553253
6,100,3.0,845556106
6,101,4.0,845556310
6,102,4.0,845556181
6,104,4.0,845554099
6,105,3.0,845555382
6,106,2.0,845553994
6,107,3.0,845556131
6,108,4.0,845554024
6,110,3.0,845553794
6,111,4.0,845553381
6,112,5.0,845553966
6,113,3.0,845553174
6,115,2.0,845554176
6,117,4.0,845553559
6,118,4.0,845553875
6,119,3.0,845554987
6,120,3.0,845555571
6,121,3.0,845555588
6,123,5.0,845554263
6,124,4.0,845555588
6,125,3.0,845556257
6,126,4.0,845553619
6,127,3.0,845553283
6,128,3.0,845555655
6,129,3.0,845553726
6,130,5.0,845554176
6,131,3.0,845555172
6,133,4.0,845553695
6,134,5.0,845554551
6,135,3.0,845553726
6,136,3.0,845553457
6,137,3.0,845554376
6,138,3.0,845555172
6,139,4.0,845555249
6,140,3.0,845553875
6,141,4.0,845555151
6,142,4.0,845553907
6,143,5.0,845553844
6,144,3.0,845555436
6,145,4.0,845554320
6,146,3.0,845553522
6,147,2.0,845553283
6,148,3.0,845554455
6,150,3.0,845555571
6,151,4.0,845553253
6,152,3.0,845553660
6,153,2.0,845553110
6,155,3.0,845555436
6,156,3.0,845554099
6,157,4.0,845555546
6,158,3.0,845556119
6,159,1.0,845555151
6,160,3.0,845555546
6,161,5.0,845554603
6,162,4.0,845553522
6,163,5.0,845553174
6,164,4.0,845553457
6,165,5.0,845553200
6,167,1.0,845554062
6,168,4.0,845553200
6,169,3.0,845555071
6,170,3.0,845555046
6,171,5.0,845553757
6,172,3.0,845556223
6,173,5.0,845553586
6,174,4.0,845553253
6,175,4.0,845555265
6,176,3.0,845553938
6,177,3.0,845555172
6,178,3.0,845553146
6,180,3.0,845555300
6,181,3.0,845553938
6,182,5.0,845553146
6,183,5.0,845553489
6,184,4.0,845554455
6,185,3.0,845555382
6,186,4.0,845553726
6,187,4.0,845555402
6,188,4.0,845553819
6,189,5.0,845553200
6,190,3.0,845553457
6,191,3.0,845555265
6,192,3.0,845556412
6,193,3.0,845555094
6,194,4.0,845554376
6,195,3.0,845553994
6,196,5.0,845553317
6,197,3.0,845554962
6,198,4.0,845553317
6,199,5.0,845553726
6,200,4.0,845553794
6,201,3.0,845554141
6,202,3.0,845554296
6,203,5.0,845553317
6,204,3.0,845554987
6,205,4.0,845553110
6,206,3.0,845553994
6,207,3.0,845554397
6,208,3.0,845554320
6,209,3.0,845554603
6,210,3.0,845553354
6,211,3.0,845554505
6,212,4.0,845554420
6,213,3.0,845554962
6,215,3.0,845554224
6,217,3.0,845554551
6,218,5.0,845553489
6,219,4.0,845553200
6,220,3.0,845553489
6,221,3.0,845554505
6,222,4.0,845553457
6,224,3.0,845555124
6,225,4.0,845555024
6,226,4.0,845553283
6,227,3.0,845554062
6,228,5.0,845553174
6,229,3.0,845555546
6,230,3.0,845555281
6,231,2.0,845553844
6,232,4.0,845553907
6,233,4.0,845555477
6,234,3.0,845555632
6,235,4.0,845553522
6,236,4.0,845554099
6,237,4.0,845554141
6,238,5.0,845553200
6,239,3.0,845553794
6,240,3.0,845554505
6,241,3.0,845554584
6,242,4.0,845554141
6,244,3.0,845555172
6,245,3.0,845554176
6,246,3.0,845553819
6,247,5.0,845553354
6,248,3.0,845554455
6,249,3.0,845555317
6,250,4.0,845553586
6,251,3.0,845553522
6,252,3.0,845555546
6,253,4.0,845553794
6,254,4.0,845554908
6,255,3.0,845553844
6,256,3.0,845554479
6,257,3.0,845553426
6,258,3.0,845554296
6,259,3.0,845554224
6,261,3.0,845556181
6,262,3.0,845554551
6,264,3.0,845553426
6,265,3.0,845554099
6,266,4.0,845554524
6,267,3.0,845554099
6,268,2.0,845554349
6,269,3.0,845554908
6,270,3.0,845553875
6,271,5.0,845553559
6,272,4.0,845555342
6,273,3.0,845555070
6,275,5.0,845553381
6,276,5.0,845553146
6,277,3.0,845553317
6,278,5.0,845553109
6,279,3.0,845553109
6,280,4.0,845553174
6,281,4.0,845553819
6,282,5.0,845553174
6,283,3.0,845554141
6,284,4.0,845553354
6,286,3.0,845555024
6,287,3.0,845553844
6,288,4.0,845555342
6,289,5.0,845554062
6,291,3.0,845555300
6,292,4.0,845555265
6,293,4.0,845555046
6,294,1.0,845555362
6,295,4.0,845555151
6,298,3.0,845556147
6,299,3.0,845555342
6,302,3.0,845555694
6,303,3.0,845556378
6,304,4.0,845556147
6,305,3.0,845555571
6,306,4.0,845554376
6,307,5.0,845555249
6,308,3.0,845556223
6,309,4.0,845555317
6,310,2.0,845555694
6,313,5.0,845553619
6,314,3.0,845555046
6,317,1.0,845555006
6,318,3.0,845555632
6,319,3.0,845556462
6,320,5.0,845556915
6,321,5.0,845554584
6,322,3.0,845556506
6,323,3.0,845555656
6,325,3.0,845556194
6,326,4.0,845554584
6,328,3.0,845555514
6,329,5.0,845556222
6,330,4.0,845556194
6,331,3.0,845556241
6,332,4.0,845555514
6,333,3.0,845556120
6,334,3.0,845555675
6,335,4.0,845556340
6,337,4.0,845555694
6,338,3.0,845556412
6,339,3.0,845556181
6,340,3.0,845556340
6,341,3.0,845556448
6,342,3.0,845556241
6,362,3.0,845556808
6,363,3.0,845556567
6,364,4.0,845556475
6,365,4.0,845556808
6,366,4.0,845556323
6,367,2.0,845556412
6,368,4.0,845556506
6,369,4.0,845556694
6,380,3.0,845556462
6,382,5.0,845556694
6,385,4.0,845556860
6,386,4.0,845556579
6,387,3.0,845555571
6,391,4.0,845556278
6,392,3.0,845555454
7,1,4.5,1106635946
7,32,4.5,1106635993
7,35,3.0,1106635520
7,67,4.5,1106635925
7,77,4.0,1106635987
7,132,5.0,1106635933
7,189,5.0,1106635915
7,205,3.0,1106635937
7,231,5.0,1106635532
7,238,5.0,1106635917
7,275,2.0,1106635714
7,276,3.0,1106635971
7,277,2.5,1106635940
7,279,3.0,1106635922
7,280,5.0,1106635912
7,282,3.5,1106712636
7,296,4.0,1106635981
7,315,4.0,1106636810
7,320,4.5,1106635943
7,353,3.0,1106635685
7,356,4.0,1106712615
7,402,4.0,1106635502
7,408,1.5,1106712613
7,410,4.0,1106635996
7,416,4.0,1106635462
7,417,4.0,1106635965
7,421,5.0,1106635496
7,422,4.5,1106635464
7,427,5.0,1106712575
7,428,1.5,1106635678
7,437,5.0,1106635681
7,461,3.5,1106635489
7,465,5.0,1106635423
7,468,4.0,1106635429
7,469,3.0,1107127060
7,476,3.0,1106635653
7,483,0.5,1106635416
7,496,4.0,1106635484
7,498,1.5,1106635444
7,501,4.5,1106635657
7,511,5.0,1106713565
7,550,2.0,1106712559
7,555,3.5,1106635625
7,574,5.0,1106635640
7,583,1.5,1106712553
7,584,3.0,1106635540
7,590,4.5,1113542732
7,591,2.0,1106635420
7,592,2.5,1106713072
7,595,1.5,1106713076
7,598,3.5,1106713081
7,600,4.5,1106635648
7,608,4.0,1106712546
7,638,4.5,1106635500
7,654,1.5,1106713005
7,658,4.5,1106712549
7,670,1.5,1106636534
7,673,1.0,1106712541
7,683,3.5,1106635630
7,686,5.0,1106635733
7,690,4.0,1106636596
7,693,2.5,1106635635
7,694,3.0,1161738301
7,699,4.0,1106712913
7,711,2.0,1106635742
7,714,2.0,1110855253
7,718,4.0,1106635524
7,720,0.5,1107127033
7,722,4.5,1106712869
7,728,1.0,1106635749
7,729,1.5,1109746591
7,732,1.5,1161738352
7,733,3.0,1106635738
7,735,4.0,1106636531
7,736,4.0,1106636718
7,738,4.0,1106636702
7,740,4.5,1106636589
7,741,4.5,1106636610
7,746,3.5,1106712866
7,747,3.5,1106636606
7,749,0.5,1106635735
7,750,4.0,1106636707
7,753,3.0,1106712820
7,754,3.0,1106636612
7,756,1.5,1106635745
7,758,5.0,1106713586
7,762,4.5,1106635705
7,772,4.5,1106636527
7,778,4.0,1106636600
7,779,4.5,1106712818
7,785,4.0,1106636516
7,786,4.0,1106712831
7,788,0.5,1157949714
7,790,4.5,1106636584
7,792,4.5,1106712827
7,794,2.0,1106712812
7,796,4.5,1106636579
7,799,4.0,1106636520
7,801,3.0,1173051472
7,805,4.0,1107473963
7,810,4.5,1106713442
7,811,3.5,1106636782
7,812,2.5,1106636592
7,813,2.0,1108602792
7,814,4.5,1106636844
7,817,4.5,1106636511
7,818,3.5,1108602755
7,819,1.0,1106779625
7,820,1.0,1161738306
7,821,4.5,1106636602
7,822,1.5,1109746594
7,823,1.0,1106713549
7,825,3.5,1118025961
7,826,1.0,1110757877
7,827,4.5,1122333561
7,828,4.0,1110757890
7,829,4.0,1106636098
7,830,3.5,1110173697
7,831,4.0,1106636064
7,832,1.0,1106636095
7,834,2.5,1106636069
7,835,2.5,1111552650
7,836,4.0,1106636101
7,838,3.0,1107474020
7,840,3.5,1113353083
7,841,2.0,1107127004
7,844,3.5,1118025982
7,845,2.0,1118025946
7,846,1.5,1122940686
7,847,2.0,1118026013
7,848,3.5,1128486479
7,850,3.5,1116550784
7,851,1.0,1121041079
7,853,2.0,1121041002
7,854,1.0,1125442102
7,855,3.0,1121041015
7,856,4.5,1122333538
7,857,3.5,1162163504
7,858,3.5,1149548381
7,862,4.5,1144806100
7,863,4.0,1157949636
7,864,4.5,1157066190
7,865,1.0,1159225196
7,866,0.5,1161738279
7,867,1.0,1157949732
7,870,1.0,1169687318
7,871,4.5,1162163488
7,872,2.5,1174263740
7,873,4.5,1165876367
7,874,3.5,1174263775
7,875,0.5,1176181731
7,876,3.0,1173051469
8,2,4.0,839463806
8,9,2.0,839463509
8,10,4.0,839463806
8,16,4.0,839463564
8,23,3.0,839463624
8,24,5.0,839463546
8,26,3.0,839463644
8,31,4.0,839463546
8,32,5.0,839463644
8,57,3.0,839463527
8,64,3.0,839464076
8,67,4.0,839463422
8,69,2.0,839463451
8,87,5.0,839463509
8,88,4.0,839463856
8,99,3.0,839463509
8,113,4.0,839463470
8,116,3.0,839464076
8,117,3.0,839463767
8,126,3.0,839463856
8,127,5.0,839463509
8,146,3.0,839463767
8,151,3.0,839463489
8,153,4.0,839463422
8,164,3.0,839463644
8,165,5.0,839463489
8,174,3.0,839463509
8,189,3.0,839463527
8,190,5.0,839463767
8,196,5.0,839463546
8,198,3.0,839463564
8,203,4.0,839463644
8,205,5.0,839463422
8,218,1.0,839463702
8,222,3.0,839463728
8,226,4.0,839463546
8,228,3.0,839463489
8,238,4.0,839463527
8,247,2.0,839463624
8,257,5.0,839463728
8,264,3.0,839463728
8,274,3.0,839463702
8,275,3.0,839463702
8,278,5.0,839463422
8,279,3.0,839463422
8,280,4.0,839463470
8,284,3.0,839463728
9,27,3.0,1044656650
9,89,3.0,1044657119
9,109,4.0,1044656650
9,201,3.0,1044656716
9,290,3.0,1044657102
9,354,4.0,1044657026
9,355,5.0,1044657026
9,379,2.0,1044656650
9,400,4.0,1044657088
9,412,5.0,1044656716
9,437,5.0,1044657088
9,474,4.0,1044656650
9,505,2.0,1044656716
9,508,3.0,1044657200
9,509,4.0,1044657237
9,512,3.0,1044656650
9,549,5.0,1044657072
9,611,3.0,1044657221
9,613,2.0,1044656716
9,642,2.0,1044656650
9,653,3.0,1044656650
9,679,3.0,1044657051
9,708,1.0,1044657221
9,726,1.0,1044656650
9,740,5.0,1044657051
9,746,4.0,1044656811
9,749,3.0,1044656811
9,750,4.0,1044656792
9,751,4.0,1044656836
9,752,4.0,1044656836
9,755,5.0,1044656836
9,757,1.0,1044656836
9,763,1.0,1044657318
9,764,3.0,1044657269
9,765,3.0,1044656962
9,766,4.0,1044656792
9,767,1.0,1044657318
9,768,4.0,1044657144
9,769,5.0,1044656934
9,772,5.0,1044656908
9,773,4.0,1044656962
9,775,1.0,1044657338
9,776,4.0,1044657185
9,777,2.0,1044657269
9,780,4.0,1044657072
9,781,2.0,1044657285
10,153,1.0,1455303387
10,189,3.5,1455301685
10,276,4.0,1455306173
10,284,3.5,1455357645
10,350,4.0,1455302254
10,374,0.5,1455306152
10,394,3.0,1455619275
10,429,3.0,1455303518
10,449,3.0,1455357613
10,483,3.5,1455301699
10,493,4.0,1455306183
10,576,0.5,1455356378
10,590,3.5,1455357517
10,600,0.5,1455356388
10,608,1.0,1455356578
10,621,0.5,1455356582
10,670,4.0,1455356591
10,687,3.0,1455398344
10,714,3.5,1455302676
10,718,4.5,1455356595
